,Sector/Industry,2015-16,2016-17,2017-18,2018-19,R 2019-20,R2020-21,2021-22,,,,
,Commodity Producing Sectors(A+B),"13,246,592","13,682,195","14,542,296","14,631,971","14,547,827","15,331,313","16,199,156",,,,
A.,Agricultural Sector ( 1 to 4 ),"7,306,957","7,468,900","7,758,432","7,831,296","8,137,860","8,420,705","8,791,447",,,,
,1. Crops ( i+ii+iii),"2,497,153","2,531,438","2,648,128","2,532,070","2,692,121","2,852,578","3,040,265",,,,
,i) Important Crops,"1,462,455","1,501,621","1,565,723","1,431,198","1,506,263","1,594,031","1,709,421",,,,
,ii) Other Crops,"912,388","901,099","943,042","977,166","1,067,179","1,155,393","1,218,208",,,,
,iii) Cotton Ginning,"122,310","128,718","139,363","123,706","118,679","103,154","112,636",,,,
,2. Livestock,"4,531,885","4,662,846","4,830,324","5,006,731","5,146,701","5,269,009","5,440,778",,,,
,3. Forestry,"161,737","157,022","160,541","172,129","177,917","177,111","187,970",,,,
,4. Fishing,"116,182","117,594","119,439","120,366","121,121","122,007","122,434",,,,
B.,Industrial Sector ( 1 to 4 ),"5,939,635","6,213,295","6,783,864","6,800,675","6,409,967","6,910,608","7,407,709",,,,
,1. Mining and Quarrying,"691,258","685,104","734,818","738,791","685,844","694,134","663,084",,,,
,2. Manufacturing ( i+ii+iii),"3,668,778","3,847,353","4,119,706","4,305,977","3,970,246","4,387,842","4,817,690",,,,
,i) Large Scale,"2,841,709","2,957,914","3,162,576","3,274,235","2,906,578","3,240,668","3,580,206",,,,
,ii) Small Scale,"494,949","538,401","585,867","638,626","647,374","705,450","768,204",,,,
,iii) Slaughtering,"332,121","351,038","371,263","393,116","416,293","441,723","469,280",,,,
,3. Electricity generation & distribution and Gas distribution,"681,030","690,618","745,548","786,907","814,703","866,129","934,188",,,,
,4. Construction,"898,569","990,220","1,183,792","969,000","939,174","962,503","992,747",,,,
C.,Services Sectors ( 1 to 10),"17,261,613","18,232,012","19,317,324","20,284,070","20,038,838","21,241,331","22,555,934",,,,
,1. Wholesale & Retail trade,"5,380,330","5,727,275","6,114,661","6,331,734","5,998,707","6,633,542","7,299,219",,,,
,"2. Transport, Storage  &Communication","3,448,607","3,589,252","3,707,938","3,990,773","3,634,152","3,817,868","4,024,673",,,,
,3.  Finance & Insurance,"425,666","442,789","460,952","479,936","499,522","520,024","541,196",,,,
,4. Housing Services (OD),"610,952","675,174","703,443","763,216","868,338","933,478","1,044,594",,,,
,5. General Government Services,"530,185","573,828","624,079","662,149","647,435","685,878","719,687",,,,
,6. Real Estate Activities (OD),"1,735,453","1,798,794","1,863,846","1,932,853","2,006,873","2,079,996","2,156,863",,,,
,7. Public Administration & Social Security (General Govt),"1,458,465","1,547,990","1,717,130","1,776,775","1,830,153","1,820,093","1,797,778",,,,
,8. Education,"954,556","939,569","972,853","991,899","1,024,760","1,058,068","1,149,604",,,,
,9. Human Health and Social Work Activities,"419,645","470,322","497,098","535,541","568,638","584,633","597,779",,,,
,10. Other Private Services,"2,297,754","2,467,019","2,655,324","2,819,194","2,960,260","3,107,751","3,224,541",,,,
D.,GDP (Total of GVA at bp(A+B+C)),"30,508,205","31,914,207","33,859,620","34,916,041","34,586,665","36,572,644","38,755,090",,,,
E.,Taxes,"2,442,880","2,483,605","2,610,793","2,555,422","2,449,628","2,894,190","3,215,037",,,,
F.,Subsidies,"226,036","222,184","192,402","287,359","325,947","375,056","459,289",,,,
G.,GDP  (GVA+T-S),"32,725,049","34,175,628","36,278,011","37,184,104","36,710,346","39,091,778","41,510,838",,,,
H.,Net Primary Income (NPI),"1,492,194","1,479,873","1,484,165","1,934,448","2,424,050","3,276,052","2,931,447",,,,
